cfg,batch-size,s,epochs,LR,optimize,weights,save_interval,multi-scale,img_size,rect,data,sr,s_end,s_decay,lr_decay,wdir
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.00E-03,400,0.001,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_1
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.001,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_2
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,400,0.001,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_3
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.00E-03,300,0.001,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_4
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.001,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_5
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,300,0.001,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_6
,,,,,,,,,,,,,,,,
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.002,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_7
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.50E-03,400,0.002,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_8
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.50E-03,400,0.002,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_9
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.002,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_10
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.50E-03,300,0.002,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_11
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.50E-03,300,0.002,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_12
,,,,,,,,,,,,,,,,
pretrained/26/yolov3-original-1cls-leaky.cfg,8,3.00E-03,400,0.003,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_7
pretrained/26/yolov3-original-1cls-leaky.cfg,8,3.50E-03,400,0.003,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_8
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.003,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_9
pretrained/26/yolov3-original-1cls-leaky.cfg,8,3.00E-03,300,0.003,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_10
pretrained/26/yolov3-original-1cls-leaky.cfg,8,3.50E-03,300,0.003,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_11
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.003,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_12
,,,,,,,,,,,,,,,,
pretrained/26/yolov3-original-1cls-leaky.cfg,8,5.00E-04,400,0.0005,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_13
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,400,0.0005,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,0,tmp_14
pretrained/26/yolov3-original-1cls-leaky.cfg,8,5.00E-04,300,0.0005,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_15
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,300,0.0005,sgd,pretrained/26/best.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,0,tmp_16
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.00E-03,400,0.001,sgd,weights/tmp_1/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.1,1,0.1_1
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.001,sgd,weights/tmp_2/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.1,1,0.1_2
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,400,0.001,sgd,weights/tmp_3/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.1,1,0.1_3
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.00E-03,300,0.001,sgd,weights/tmp_4/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.1,1,0.1_4
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.001,sgd,weights/tmp_5/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.1,1,0.1_5
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,300,0.001,sgd,weights/tmp_6/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.1,1,0.1_6
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.002,sgd,weights/tmp_7/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.1,1,0.1_7
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.50E-03,400,0.002,sgd,weights/tmp_8/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.1,1,0.1_8
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.50E-03,400,0.002,sgd,weights/tmp_9/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.1,1,0.1_9
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.002,sgd,weights/tmp_10/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.1,1,0.1_10
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.50E-03,300,0.002,sgd,weights/tmp_11/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.1,1,0.1_11
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.50E-03,300,0.002,sgd,weights/tmp_12/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.1,1,0.1_12
pretrained/26/yolov3-original-1cls-leaky.cfg,8,5.00E-04,400,0.0005,sgd,weights/tmp_13/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.1,1,0.1_13
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,400,0.0005,sgd,weights/tmp_14/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.1,1,0.1_14
pretrained/26/yolov3-original-1cls-leaky.cfg,8,5.00E-04,300,0.0005,sgd,weights/tmp_15/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.1,1,0.1_15
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,300,0.0005,sgd,weights/tmp_16/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.1,1,0.1_16
,,,,,,,,,,,,,,,,
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.00E-03,400,0.001,sgd,weights/tmp_1/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.01,1,0.01_1
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.001,sgd,weights/tmp_2/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.01,1,0.01_2
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,400,0.001,sgd,weights/tmp_3/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.01,1,0.01_3
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.00E-03,300,0.001,sgd,weights/tmp_4/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.01,1,0.01_4
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.001,sgd,weights/tmp_5/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.01,1,0.01_5
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,300,0.001,sgd,weights/tmp_6/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.01,1,0.01_6
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.002,sgd,weights/tmp_7/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.01,1,0.01_7
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.50E-03,400,0.002,sgd,weights/tmp_8/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.01,1,0.01_8
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.50E-03,400,0.002,sgd,weights/tmp_9/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.01,1,0.01_9
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.002,sgd,weights/tmp_10/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.01,1,0.01_10
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.50E-03,300,0.002,sgd,weights/tmp_11/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.01,1,0.01_11
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.50E-03,300,0.002,sgd,weights/tmp_12/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.01,1,0.01_12
pretrained/26/yolov3-original-1cls-leaky.cfg,8,5.00E-04,400,0.0005,sgd,weights/tmp_13/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.01,1,0.01_13
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,400,0.0005,sgd,weights/tmp_14/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,0.01,1,0.01_14
pretrained/26/yolov3-original-1cls-leaky.cfg,8,5.00E-04,300,0.0005,sgd,weights/tmp_15/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.01,1,0.01_15
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,300,0.0005,sgd,weights/tmp_16/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,0.01,1,0.01_16
,,,,,,,,,,,,,,,,
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.00E-03,400,0.001,sgd,weights/tmp_1/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,1,1_1
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.001,sgd,weights/tmp_2/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,1,1_2
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,400,0.001,sgd,weights/tmp_3/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,1,1_3
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.00E-03,300,0.001,sgd,weights/tmp_4/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,1,1_4
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.001,sgd,weights/tmp_5/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,1,1_5
pretrained/26/yolov3-original-1cls-leaky.cfg,8,8.00E-04,300,0.001,sgd,weights/tmp_6/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,1,1_6
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,400,0.002,sgd,weights/tmp_7/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,1,1_7
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.50E-03,400,0.002,sgd,weights/tmp_8/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,1,1_8
pretrained/26/yolov3-original-1cls-leaky.cfg,8,1.50E-03,400,0.002,sgd,weights/tmp_9/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.002,1,1,1_9
pretrained/26/yolov3-original-1cls-leaky.cfg,8,2.00E-03,300,0.002,sgd,weights/tmp_10/last.weights,20,TRUE,416,TRUE,data/gray/gray.data,TRUE,0.005,1,1,1_10
